ENE_COVID,COVID_US_CDC,COVID_Verity,COVID_Levin,Flu_US_CDC,location
1.274,1.311,1.605,2.66,0.125,Japan
0.156,0.199,0.279,0.294,0.025,Jordan
0.307,0.348,0.503,0.574,0.042,Kazakhstan
0.094,0.122,0.186,0.172,0.018,Kenya
0.103,0.165,0.239,0.217,0.023,Kiribati
0.135,0.176,0.302,0.246,0.024,Kuwait
0.188,0.22,0.335,0.353,0.029,Kyrgyzstan
0.154,0.199,0.287,0.289,0.026,Laos
0.356,0.41,0.555,0.71,0.047,Latin America and the Caribbean
0.881,0.919,1.192,1.91,0.095,Latvia
0.295,0.346,0.482,0.576,0.041,Lebanon
0.181,0.229,0.319,0.35,0.029,Lesotho
0.121,0.157,0.226,0.228,0.021,Liberia
0.182,0.226,0.324,0.349,0.028,Libya
0.919,0.933,1.221,1.953,0.095,Lithuania
0.615,0.668,0.881,1.261,0.07,Luxembourg
0.116,0.146,0.216,0.218,0.02,Madagascar
0.097,0.129,0.183,0.176,0.018,Malawi
0.263,0.325,0.453,0.504,0.039,Malaysia
0.157,0.183,0.277,0.285,0.024,Maldives
0.087,0.117,0.169,0.162,0.017,Mali
0.855,0.965,1.205,1.716,0.099,Malta
0.931,0.985,1.27,1.938,0.1,Martinique
0.12,0.155,0.224,0.224,0.021,Mauritania
0.447,0.544,0.732,0.885,0.063,Mauritius
0.157,0.194,0.268,0.324,0.024,Mayotte
0.306,0.352,0.485,0.615,0.041,Mexico
0.118,0.178,0.278,0.25,0.027,Micronesia (country)
0.173,0.216,0.32,0.333,0.027,Mongolia
0.582,0.667,0.891,1.138,0.075,Montenegro
0.272,0.337,0.474,0.522,0.041,Morocco
0.103,0.136,0.192,0.189,0.019,Mozambique
0.215,0.277,0.401,0.412,0.036,Myanmar
0.139,0.173,0.248,0.265,0.023,Namibia
0.202,0.267,0.36,0.388,0.033,Nepal
0.802,0.909,1.141,1.625,0.093,Netherlands
0.327,0.432,0.573,0.616,0.049,New Caledonia
0.654,0.742,0.945,1.323,0.077,New Zealand
0.228,0.259,0.373,0.452,0.032,Nicaragua
0.088,0.121,0.172,0.162,0.017,Niger
0.094,0.13,0.19,0.171,0.019,Nigeria
0.497,0.616,0.816,0.968,0.07,North Macedonia
0.675,0.745,0.967,1.379,0.079,North America
0.709,0.802,1.007,1.447,0.082,Norway
0.518,0.58,0.754,1.052,0.062,Oceania
0.118,0.138,0.222,0.222,0.02,Oman
0.164,0.21,0.292,0.31,0.026,Pakistan
0.359,0.399,0.54,0.724,0.045,Panama
0.122,0.165,0.247,0.227,0.023,Papua New Guinea
0.257,0.307,0.418,0.5,0.037,Paraguay
0.339,0.397,0.537,0.671,0.045,Peru
0.204,0.255,0.36,0.388,0.032,Philippines
0.745,0.8,1.064,1.502,0.087,Poland
0.984,1.045,1.32,2.027,0.104,Portugal
0.875,0.957,1.205,1.789,0.096,Puerto Rico
0.09,0.112,0.203,0.158,0.018,Qatar
0.633,0.725,0.963,1.259,0.077,South Korea
0.435,0.501,0.721,0.876,0.062,Moldova
0.5,0.569,0.763,1.02,0.063,Reunion
0.759,0.83,1.09,1.494,0.089,Romania
0.624,0.663,0.916,1.191,0.074,Russia
0.112,0.146,0.216,0.218,0.021,Rwanda
0.413,0.468,0.626,0.818,0.051,Saint Lucia
0.361,0.454,0.605,0.764,0.051,Saint Vincent and the Grenadines
0.17,0.238,0.325,0.299,0.029,Samoa
0.119,0.15,0.219,0.191,0.02,Sao Tome and Principe
0.146,0.18,0.282,0.281,0.024,Saudi Arabia
0.111,0.146,0.208,0.206,0.02,Senegal
0.68,0.8,1.029,1.337,0.088,Serbia
0.293,0.4,0.542,0.527,0.045,Seychelles
0.106,0.141,0.203,0.195,0.019,Sierra Leone
0.479,0.55,0.796,0.952,0.067,Singapore
0.604,0.709,0.935,1.222,0.079,Slovakia
0.843,0.905,1.181,1.74,0.095,Slovenia
0.13,0.174,0.242,0.252,0.023,Solomon Islands
0.102,0.135,0.192,0.189,0.019,Somalia
0.193,0.251,0.355,0.366,0.032,South Africa
0.124,0.163,0.225,0.23,0.021,South Sudan
0.916,0.942,1.207,1.95,0.093,Spain
0.387,0.495,0.651,0.762,0.056,Sri Lanka
0.12,0.157,0.222,0.22,0.021,Palestine
0.134,0.173,0.244,0.254,0.023,Sudan
0.28,0.335,0.463,0.536,0.039,Suriname
0.84,0.943,1.154,1.722,0.093,Sweden
0.825,0.897,1.132,1.697,0.089,Switzerland
0.185,0.224,0.323,0.361,0.029,Syria
0.128,0.158,0.245,0.233,0.022,Tajikistan
0.51,0.588,0.795,1.017,0.065,Thailand
0.152,0.209,0.279,0.285,0.025,Timor-Leste
0.102,0.139,0.202,0.187,0.019,Togo
0.217,0.284,0.375,0.342,0.032,Tonga
0.415,0.511,0.681,0.82,0.058,Trinidad and Tobago
0.336,0.394,0.553,0.664,0.047,Tunisia
0.342,0.408,0.552,0.675,0.047,Turkey
0.193,0.222,0.339,0.36,0.029,Turkmenistan
0.074,0.099,0.147,0.136,0.015,Uganda
0.671,0.733,0.983,1.271,0.08,Ukraine
0.083,0.104,0.19,0.146,0.016,United Arab Emirates
0.794,0.868,1.089,1.622,0.087,United Kingdom
0.096,0.129,0.186,0.175,0.018,Tanzania
0.669,0.738,0.958,1.365,0.078,United States
0.641,0.877,1.059,1.308,0.094,United States Virgin Islands
0.676,0.694,0.904,1.407,0.071,Uruguay
0.187,0.219,0.34,0.359,0.029,Uzbekistan
0.123,0.168,0.244,0.216,0.023,Vanuatu
0.305,0.365,0.502,0.604,0.042,Venezuela
0.343,0.363,0.528,0.701,0.043,Viet Nam
0.118,0.16,0.26,0.214,0.024,Western Sahara
0.358,0.418,0.566,0.709,0.048,World
0.107,0.139,0.202,0.196,0.02,Yemen
0.083,0.107,0.158,0.15,0.016,Zambia
0.112,0.142,0.205,0.211,0.02,Zimbabwe
0.739,0.828,1.059,1.538,0.084,Jersey
0.739,0.828,1.059,1.538,0.084,Guernsey
